adjutant_lyotard,/helix/data/rest10M/data_V1/adjutant_lyotard/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/adjutant_lyotard/PREP.A.5_3_CT_M6/FD_both_cens.1D
bogeys_melsonby,/helix/data/rest10M/data_V1/bogeys_melsonby/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/bogeys_melsonby/PREP.A.5_3_CT_M6/FD_both_cens.1D
brutes_cutler,/helix/data/rest10M/data_V1/brutes_cutler/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/brutes_cutler/PREP.A.5_3_CT_M6/FD_both_cens.1D
contra_cutter_V2,/helix/data/rest10M/data_V1/contra_cutter_V2/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/contra_cutter_V2/PREP.A.5_3_CT_M6/FD_both_cens.1D
frazer_status,/helix/data/rest10M/data_V1/frazer_status/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/frazer_status/PREP.A.5_3_CT_M6/FD_both_cens.1D
grunge_aleppo,/helix/data/rest10M/data_V1/grunge_aleppo/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/grunge_aleppo/PREP.A.5_3_CT_M6/FD_both_cens.1D
inflow_jansher,/helix/data/rest10M/data_V1/inflow_jansher/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/inflow_jansher/PREP.A.5_3_CT_M6/FD_both_cens.1D
marcos_gimlet,/helix/data/rest10M/data_V1/marcos_gimlet/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/marcos_gimlet/PREP.A.5_3_CT_M6/FD_both_cens.1D
meniscus_jarvis,/helix/data/rest10M/data_V1/meniscus_jarvis/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/meniscus_jarvis/PREP.A.5_3_CT_M6/FD_both_cens.1D
paladin_frelimo,/helix/data/rest10M/data_V1/paladin_frelimo/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/paladin_frelimo/PREP.A.5_3_CT_M6/FD_both_cens.1D
pidgin_mosses_V2,/helix/data/rest10M/data_V1/pidgin_mosses_V2/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/pidgin_mosses_V2/PREP.A.5_3_CT_M6/FD_both_cens.1D
reynard_mousse_V2,/helix/data/rest10M/data_V1/reynard_mousse_V2/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/reynard_mousse_V2/PREP.A.5_3_CT_M6/FD_both_cens.1D
thymus_product,/helix/data/rest10M/data_V1/thymus_product/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/thymus_product/PREP.A.5_3_CT_M6/FD_both_cens.1D
wheats_homemaker_V2,/helix/data/rest10M/data_V1/wheats_homemaker_V2/PREP.A.5_3_CT_M6/concat_blurat6mm_bpss_PREP.A.5_3_CT_M6.nii.gz,/helix/data/rest10M/data_V1/wheats_homemaker_V2/PREP.A.5_3_CT_M6/FD_both_cens.1D
